angles,magnitudes,activity
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
10,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.555556,1,4
0,0,4
0.999958,0,4
1.22222,1,4
0,0,4
13.3333,2,4
0.888889,0,4
0.276426,-4.34882e-06,4
0.276426,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0.999992,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
1,0,4
5e+10,0,4
1,1,4
0,0,4
13,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
1.14974e+06,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.619377,1,4
0.176471,0,4
-2.92294,0,4
1.17993,1,4
0,0,4
8.29412,2,4
0.32526,0,4
0.294399,-4.34882e-06,4
0.294399,-4.34882e-06,4
0.0108393,0.0153809,4
0.202372,-4.34882e-06,4
-0.376262,-0,4
0.454545,1,4
0.272727,0,4
-1.29161,0,4
1.19835,1,4
0,0,4
8.45455,2,4
0.429752,0,4
0.373466,-4.34882e-06,4
0.448853,-4.34882e-06,4
0.00918251,0.0153809,4
0.254467,-4.34882e-06,4
-0.0839323,-0,4
0.404844,1,4
0.294118,0,4
-0.699974,0,4
1.20761,1,4
0,0,4
8.52941,2,4
0.484429,0,4
0.401206,-4.34882e-06,4
0.487168,-4.34882e-06,4
0.00889297,0.0153809,4
0.263086,-4.34882e-06,4
-0.0632444,-0,4
0.455621,1,4
0.153846,0,4
3.59981,0,4
1.17751,1,4
0,0,4
8.61539,2,4
0.698225,0,4
0.401765,-4.34882e-06,4
0.401765,-4.34882e-06,4
0.0113128,0.0153809,4
0.186444,-4.34882e-06,4
-0.630291,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
0,0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
2.27374e-13,1.42109e-14,4
-4.29705e-06,-4.29705e-06,4
-4.29705e-06,-4.29705e-06,4
0.0153809,0.0153809,4
-4.29705e-06,-4.29705e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.5,1,4
0.166667,0,4
-1.24995,0,4
1.22222,1,4
0,0,4
6.5,2,4
0.583333,0,4
0.376765,-4.34882e-06,4
0.376765,-4.34882e-06,4
0.0110406,0.0153809,4
0.195668,-4.34882e-06,4
-0.455516,-0,4
0.555556,1,4
0.333333,0,4
-3.49986,0,4
1.22222,1,4
0,0,4
6.33333,2,4
0.222222,0,4
0.276426,-4.34882e-06,4
0.276426,-4.34882e-06,4
0.00843642,0.0153809,4
0.276426,-4.34882e-06,4
-0.637013,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.555556,1,4
0.333333,0,4
6.66667e+09,0,4
1,1,4
0,0,4
6.33333,2,4
0.222222,0,4
0.276426,-4.34882e-06,4
0.276426,-4.34882e-06,4
0.00843642,0.0153809,4
0.276426,-4.34882e-06,4
319682,-0,4
0.875556,1,4
3.26667,0,4
0,0,4
1,1,4
0,0,4
2.46667,2,4
3.04889,0,4
0.106363,-4.34882e-06,4
0.106363,-4.34882e-06,4
0.0134364,0.0153809,4
0.106363,-4.34882e-06,4
51576.3,-0,4
0.857988,1,4
0,0,4
0.999989,0,4
4.47929,1,4
0,0,4
1.84615,2,4
13.9172,0,4
0.117767,-4.34882e-06,4
0.117767,-4.34882e-06,4
0.0153809,0.0153809,4
-4.40059e-06,-4.34882e-06,4
-0.999628,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
2,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.82,1,4
4.9,0,4
-0.11111,0,4
5.41,1,4
0,0,4
2.7,2,4
4.41,0,4
0.141173,-4.34882e-06,4
0.141173,-4.34882e-06,4
0.0125684,0.0153809,4
0.141173,-4.34882e-06,4
-0.324117,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.82,1,4
0.1,0,4
2e+09,0,4
1,1,4
0,0,4
6.1,2,4
0.09,0,4
0.141173,-4.34882e-06,4
0.141173,-4.34882e-06,4
0.0125684,0.0153809,4
0.141173,-4.34882e-06,4
82510.4,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.431953,0.727811,4
1.23077,0.153846,4
0.999992,-0.0833271,4
8.1361,1.07101,4
0,0,4
3.23077,2.15385,4
27.5976,0.130178,4
0.465554,0.186444,4
0.465554,0.232752,4
0.0131619,0.0113128,4
0.117767,0.186444,4
-0.848425,-0.0236609,4
0.46875,0.78125,4
14.25,0.125,4
-0.333331,0,4
10.1875,1,4
0,0,4
4.25,2.125,4
9.1875,0.109375,4
0.390963,0.163621,4
0.390963,0.163621,4
0.00708008,0.0119629,4
0.390963,0.163621,4
-2.34204,106092,4
0.420118,0.857988,4
10,0.0769231,4
-0.228854,0,4
8.1361,1,4
0,0,4
4.30769,2.07692,4
9.59763,0.0710059,4
0.465554,0.117767,4
0.511862,0.117767,4
0.00798441,0.0131619,4
0.360676,0.117767,4
-0.302184,60638.2,4
0.529412,0.889273,4
7.64706,0.0588235,4
-0.0322178,0,4
6.58477,1,4
0,0,4
3.76471,2.05882,4
8.29758,0.0553633,4
0.397826,0.0971508,4
0.397826,0.0971508,4
0.0093255,0.0136508,4
0.307766,0.0971508,4
-0.556727,45291.1,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
4,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.905,1,4
0.05,0,4
-1e+09,0,4
1,1,4
0,0,4
5.95,2,4
0.0475,0,4
0.0862054,-4.34882e-06,4
0.0862054,-4.34882e-06,4
0.0138965,0.0153809,4
0.0862054,-4.34882e-06,4
37663.2,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.266272,0.621302,4
4.46154,0.153846,4
1.11016,0.999925,4
9.3787,1.07101,4
0,0,4
4.46154,2.30769,4
29.0059,0.366864,4
0.624877,0.298387,4
0.624877,0.298387,4
0.0111279,0.0113128,4
0.232752,0.186444,4
-0.651913,-0.87565,4
0.428571,0.755102,4
16.2857,0.142857,4
0.999994,0,4
13,1,4
0,0,4
3.42857,2.14286,4
16.5306,0.122449,4
0.415042,0.178103,4
0.415042,0.178103,4
0.00645229,0.0115543,4
0.415042,0.178103,4
-2.53415,121843,4
0.428571,0.755102,4
0,0,4
0.999994,0.999943,4
10.3878,1.12245,4
0,0,4
2,2.28571,4
37.551,0.489796,4
0.415042,0.178103,4
0.415042,0.178103,4
0.0153809,0.0153809,4
-4.34882e-06,-4.40059e-06,4
-0.999934,-0.999898,4
0.59375,1,4
2,0,4
0.648346,0,4
6.6875,1,4
0,0,4
1,2,4
28,0,4
0.319464,-4.34882e-06,4
0.319464,-4.34882e-06,4
0.0119629,0.0153809,4
0.163621,-4.34882e-06,4
-0.999846,-0,4
0.669444,1,4
0.0491803,0,4
0.377533,0,4
1.15802,1,4
0,0,4
4.34426,2,4
0.520828,1.42109e-14,4
0.263363,-4.29705e-06,4
0.263363,-4.29705e-06,4
0.0139196,0.0153809,4
0.0851542,-4.29705e-06,4
-0.637317,-0,4
0.62125,1,4
0.1,0,4
0.653645,0,4
1.14437,1,4
0,0,4
4.35,2,4
0.4775,0,4
0.298664,-4.34882e-06,4
0.328763,-4.34882e-06,4
0.0125684,0.0153809,4
0.141173,-4.34882e-06,4
-0.36745,-0,4
0.725922,1,4
0.0517241,0,4
0.564967,0,4
1.11891,1,4
0,0,4
4.25862,2,4
0.398633,0,4
0.230314,-4.34882e-06,4
0.244608,-4.34882e-06,4
0.0138481,0.0153809,4
0.0883967,-4.34882e-06,4
-0.517196,-0,4
0.664541,1,4
0.0714286,0,4
0.391283,0,4
1.14668,1,4
0,0,4
4.32143,2,4
0.468112,0,4
0.271059,-4.34882e-06,4
0.288499,-4.34882e-06,4
0.0133082,0.0153809,4
0.111743,-4.34882e-06,4
-0.468007,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.950033,1,4
0.025641,0,4
2.02608,0,4
1.02498,1,4
0,0,4
5.97436,2,4
0.0249836,0,4
0.0517796,-4.34882e-06,4
0.0517796,-4.34882e-06,4
0.0146001,0.0153809,4
0.0517796,-4.34882e-06,4
-0.217862,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
6,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
0.802469,0.802469,4
0,0.111111,4
0.999979,-0.124992,4
1.88889,1.09877,4
0,0,4
1.11111,2.11111,4
3.55556,0.0987654,4
0.151487,0.151487,4
0.151487,0.151487,4
0.0153809,0.0122944,4
-4.34882e-06,0.151487,4
-0.999825,-0.337662,4
0.722222,0.722222,4
0,0,4
0.999982,0.999946,4
2.25,1.13889,4
0,0,4
1.66667,2.33333,4
5,0.555556,4
0.195668,0.195668,4
0.195668,0.195668,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0.999929,-0.999929,4
0.702479,0.702479,4
0,0.181818,4
0.999983,0,4
2.33884,1,4
0,0,4
1.81818,2.18182,4
5.35537,0.14876,4
0.205907,0.205907,4
0.205907,0.205907,4
0.0153809,0.0107321,4
-4.34882e-06,0.205907,4
-0.999943,161694,4
0.722222,0.722222,4
1.5,0.166667,4
-3.5e+10,0,4
1,1,4
0,0,4
2.16667,2.16667,4
1.25,0.138889,4
0.195668,0.195668,4
0.195668,0.195668,4
0.0110406,0.0110406,4
0.195668,0.195668,4
146629,146629,4
0.535965,1,4
0.0930233,0,4
0.422024,0,4
1.20119,1,4
0,0,4
4.51163,2,4
0.668469,0,4
0.347175,-4.34882e-06,4
0.369889,-4.34882e-06,4
0.0127443,0.0153809,4
0.134396,-4.34882e-06,4
-0.486877,-0,4
0.404082,0.84,4
0.514286,0.171429,4
0.999954,0,4
1.19102,1,4
0,0,4
4.62857,2.11429,4
0.690612,0.158367,4
0.410905,0.150716,4
0.523957,0.150716,4
0.00895229,0.0128809,4
0.318639,0.150716,4
-1.41895,63891.2,4
0.401023,0.897736,4
0.405405,0.0540541,4
0.862924,0,4
1.19722,1,4
0,0,4
4.62162,2.05405,4
0.667641,0.0511322,4
0.414845,0.0913162,4
0.523751,0.0913162,4
0.00930891,0.013783,4
0.296887,0.0913162,4
-0.89535,41149.1,4
0.481482,0.895062,4
0.333333,0.0555556,4
1.32137,0,4
1.17284,1,4
0,0,4
4.55556,2.05556,4
0.691358,0.0524691,4
0.368566,0.0931731,4
0.456276,0.0931731,4
0.0108477,0.0137412,4
0.241736,0.0931731,4
-1.17131,42448.4,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
0.0153809,0.0153809,4
-4.34882e-06,-4.34882e-06,4
-0,-0,4
1,1,4
0,0,4
0,0,4
1,1,4
0,0,4
8,2,4
0,0,4
-4.34882e-06,-4.34882e-06,4
-4.34882e-06,-4.34882e-06,4
